Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Movement\Footstep	
	3981690456	Redneck_Rolls_Dice			\Default Work Unit\Debug\Redneck_Rolls_Dice	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	291280622	Footsteps_PavementConcrete_Untitled 108	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 108_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 108		71188
	294457293	Redneck_Rolls_Dice-SoundBible_com-1100715950	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Redneck_Rolls_Dice-SoundBible.com-1100715950_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Redneck_Rolls_Dice-SoundBible_com-1100715950		516304
	327697384	Footsteps_PavementConcrete_Untitled 114	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 114_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 114		65524
	477291348	Footsteps_PavementConcrete_Untitled 109	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 109_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 109		101888
	654259328	Footsteps_PavementConcrete_Untitled 112	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 112_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 112		105964
	674495106	Footsteps_PavementConcrete_Untitled 110	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 110_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 110		106052
	766340509	Footsteps_PavementConcrete_Untitled 111	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 111_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 111		80344
	840542504	Footsteps_PavementConcrete_Untitled 107	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 107_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 107		87284
	966835818	Footsteps_PavementConcrete_Untitled 106	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 106_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 106		71028
	1041888282	Footsteps_PavementConcrete_Untitled 113	D:\jcwksp\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 113_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 113		50492

