Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Movement\Footstep	
	3008899467	Torch_Active_Loop			\Default Work Unit\Environment\Torch_Active_Loop	
	3981690456	Redneck_Rolls_Dice			\Default Work Unit\Debug\Redneck_Rolls_Dice	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Default Work Unit\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	504532776	Brick	Ground_Material			
	794333671	Wood_Plank	Ground_Material			
	3422720194	Wood_Metal	Ground_Material			
	3579901731	Dirt_Rock_Ash	Ground_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	93945285	WoodBridgeStomp_ (6)	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\WoodBridgeStomp_ (6)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Wood_Plank\WoodBridgeStomp_ (6)		27740
	170058169	WoodBridgeStomp_ (8)	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\WoodBridgeStomp_ (8)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Wood_Plank\WoodBridgeStomp_ (8)		86860
	291280622	Footsteps_PavementConcrete_Untitled 108	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 108_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 108		71188
	327697384	Footsteps_PavementConcrete_Untitled 114	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 114_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 114		65524
	374622565	WoodBridgeStomp_ (4)	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\WoodBridgeStomp_ (4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Wood_Plank\WoodBridgeStomp_ (4)		49428
	410425004	WoodBridgeStomp_ (3)	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\WoodBridgeStomp_ (3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Wood_Plank\WoodBridgeStomp_ (3)		48064
	477291348	Footsteps_PavementConcrete_Untitled 109	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 109_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 109		101888
	495867062	WoodBridgeStomp_ (2)	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\WoodBridgeStomp_ (2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Wood_Plank\WoodBridgeStomp_ (2)		38464
	557765730	WoodBridgeStomp_ (7)	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\WoodBridgeStomp_ (7)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Wood_Plank\WoodBridgeStomp_ (7)		53736
	654259328	Footsteps_PavementConcrete_Untitled 112	C:\Users\Jamie Carnell\Desktop\Projects etc\Projects\GAM340 Project\GAM340-Spatial-Environment\GAM340-SpatialEnv-WwiseProject\.cache\Windows\SFX\Footsteps_PavementConcrete_Untitled 112_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE_SFX_Footstep\SE_SFX_Footstep_Brick\Footsteps_PavementConcrete_Untitled 112		105964
